version,compound,method,basis,epsilon,delta_total,delta_sigma,delta_pi
v6,Butadiene 1-2,HF,6-31G*,0.3493,0.1618,0.2431,-0.0813
v6,Butadiene 2-3,HF,6-31G*,0.0308,0.0285,0.5299,-0.5014
v6,Benzene C-C,HF,6-31G*,0.2316,0.1302,0.1784,-0.0481
v6,Naphthalene 0-1,HF,6-31G*,0.185,0.1017,0.2063,-0.1047
v6,Naphthalene 0-5,HF,6-31G*,0.0939,0.0481,0.1291,-0.081
v6,Naphthalene 0-6 (peri),HF,6-31G*,0.1877,0.1037,0.1591,-0.0553
v6,C1 N2 N≡N,HF,6-31G*,0.0,0.0,0.1038,-0.1038
v6,C2 HCCH C≡C,HF,6-31G*,0.0,0.0,0.5094,-0.5094
v6,C3 HCN C≡N,HF,6-31G*,0.0,0.0,0.9027,-0.9027
v6,C4 CO C≡O,HF,6-31G*,0.0,0.0,0.2633,-0.2633
v6,D1 Benzene C-C,HF,6-31G*,0.2316,0.1302,0.1784,-0.0481
v6,D2 Pyridine C2-C3,HF,6-31G*,0.2393,0.1333,0.1769,-0.0437
v6,D3 Furan C2-C3,HF,6-31G*,0.4207,0.1792,0.2192,-0.04
v6,D4 Butadiene C1-C2 (terminal),HF,6-31G*,2.3775,0.4192,0.7815,-0.3624
v6,D5 Butadiene C2-C3 (central),HF,6-31G*,0.4057,0.3513,1.5583,-1.207
v6,E1 Ethane C-C,HF,6-31G*,0.0,0.0,0.0887,-0.0887
v6,E2 Methane C-H,HF,6-31G*,0.0,0.0,-0.0,0.0
v6,E3 H2O O-H,HF,6-31G*,0.0413,0.0562,0.0562,0.0
v6,F1 NH3 N-H,HF,6-31G*,0.0425,0.0489,0.1112,-0.0623
v6,F2 N2F4 N-N,HF,6-31G*,0.6856,0.3709,0.474,-0.1031
v6,F3 BH3 B-H,HF,6-31G*,0.28,0.0979,0.0979,0.0
v7,Butadiene 1-2,HF,6-31G*,0.3493,0.1618,0.2431,-0.0813
v7,Butadiene 2-3,HF,6-31G*,0.0308,0.0285,0.5299,-0.5014
v7,Benzene C-C,HF,6-31G*,0.2316,0.1302,0.1784,-0.0481
v7,Naphthalene 0-1,HF,6-31G*,0.185,0.1017,0.2063,-0.1047
v7,Naphthalene 0-5,HF,6-31G*,0.0939,0.0481,0.1291,-0.081
v7,Naphthalene 0-6 (peri),HF,6-31G*,0.1877,0.1037,0.1591,-0.0553
v7,I1 Thiophene C2-C3,HF,6-31G*,0.2353,0.1051,0.1332,-0.0281
v7,I2 Pyrrole C2-C3,HF,6-31G*,0.3745,0.1944,0.2536,-0.0591
v7,J1 Naphthalene C1-C2,HF,6-31G*,0.0523,0.0326,0.0859,-0.0532
v7,L1 CH3CN C≡N (乙腈),HF,6-31G*,0.0,0.0,0.91,-0.91
v7,"M2 1,3,5-Hexatriene C1-C2 (终端)",HF,6-31G*,0.4041,0.216,0.2494,-0.0334
v7,N1 Cyclopropane C-C,HF,6-31G*,0.8445,0.2221,0.3163,-0.0942
v7,O1 BF3 B-F,HF,6-31G*,0.0003,0.0002,0.1932,-0.193
v7,O2 BCl3 B-Cl,HF,6-31G*,0.1055,0.0311,0.1048,-0.0737
v7,O3 H3B-NH3 B-N (donor-acceptor),HF,6-31G*,0.1442,0.0173,0.1852,-0.1679
v7,R1 HF H-F,HF,6-31G*,0.0,0.0,0.1388,-0.1388
v7,R2 HCl H-Cl,HF,6-31G*,0.0,0.0,0.0316,-0.0316
v7,S1 CHF3 C-F,HF,6-31G*,0.2102,0.1281,0.4295,-0.3014
v7,S2 CCl4 C-Cl,HF,6-31G*,0.0,0.0,0.0872,-0.0872
v7,U1 H2O2 O-O,HF,6-31G*,0.0367,0.0222,0.2384,-0.2161
v7,U2 N2H4 N-N (肼),HF,6-31G*,0.2041,0.1266,0.2807,-0.1541
v7,V1 HCP H-C≡P,HF,6-31G*,0.0,0.0,0.1422,-0.1422
v7,W1 N2O3 N-N,HF,6-31G*,0.0863,0.0252,0.0562,-0.031
v8,Butadiene 1-2,HF,6-31G*,0.3493,0.1618,0.2431,-0.0813
v8,Butadiene 2-3,HF,6-31G*,0.0308,0.0285,0.5299,-0.5014
v8,Benzene C-C,HF,6-31G*,0.2316,0.1302,0.1784,-0.0481
v8,Naphthalene 0-1,HF,6-31G*,0.185,0.1017,0.2063,-0.1047
v8,Naphthalene 0-5,HF,6-31G*,0.0939,0.0481,0.1291,-0.081
v8,Naphthalene 0-6 (peri),HF,6-31G*,0.1877,0.1037,0.1591,-0.0553
v8,X1 Anthracene C1-C2,HF,6-31G*,0.0598,0.0347,0.1251,-0.0904
v8,X2 Phenanthrene C9-C10,HF,6-31G*,0.214,0.0931,0.1842,-0.0911
v8,Y1 Pyridazine C-C,HF,6-31G*,0.2243,0.134,0.1473,-0.0132
v8,Y2 Pyrimidine C-C,HF,6-31G*,0.236,0.1222,0.159,-0.0368
v8,Y3 Pyrazine C-C,HF,6-31G*,0.2544,0.1605,0.1606,-0.0001
v8,Y4 Imidazole C2-N3,HF,6-31G*,0.3072,0.2086,0.4633,-0.2548
v8,Y5 Oxazole C2-O1,HF,6-31G*,0.063,0.0501,0.3855,-0.3355
v8,Y6 Thiazole C2-S1,HF,6-31G*,0.5617,0.1618,0.2849,-0.123
v8,Z1 Octatetraene C1-C2,HF,6-31G*,0.4222,0.2217,0.2502,-0.0284
v8,AB1 Cyclobutane C-C,HF,6-31G*,0.0085,0.0008,0.0134,-0.0126
v8,AB2 Cyclopentane C-C,HF,6-31G*,0.0137,0.0084,0.0497,-0.0414
v8,AB3 Bicyclobutane C-C (bridge),HF,6-31G*,-3.6197,0.6816,0.8398,-0.1582
v8,AB4 Cyclohexane chair C-C,HF,6-31G*,0.0013,0.0006,0.0488,-0.0482
v8,AC1 Oxirane C-O,HF,6-31G*,0.175,0.2399,1.1261,-0.8862
v8,AC2 Aziridine C-N,HF,6-31G*,0.2854,0.3255,0.6021,-0.2766
v8,AC3 Thiirane C-S,HF,6-31G*,0.5929,0.1027,0.3919,-0.2892
v8,AD1 (CH3)2O C-O (二甲醚),HF,6-31G*,0.0696,0.0398,0.2791,-0.2392
v8,AD2 (CH3)2NH C-N (二甲胺),HF,6-31G*,0.0807,0.0482,0.0564,-0.0081
v8,AD3 (CH3)2S C-S (二甲硫醚),HF,6-31G*,0.4491,0.0959,0.21,-0.1141
v8,AE1 Fluorobenzene C-F,HF,6-31G*,0.1269,0.0593,0.4407,-0.3814
v8,AE2 Pyridine N-C,HF,6-31G*,0.0833,0.0593,0.2653,-0.206
v8,AF1 Acetic acid CH3-COOH (C-C),HF,6-31G*,0.0487,0.0235,0.0327,-0.0091
v8,AF2 Acetamide C-N (CH3-CO-NH2),HF,6-31G*,0.0794,0.038,0.0991,-0.0611
v8,AH1 H2NNH2 N-N (乙硅烷类比),HF,6-31G*,0.2041,0.1266,0.2807,-0.1541
v8,AH2 PH2-PH2 P-P,HF,6-31G*,0.2285,0.0275,0.0403,-0.0128
v8,AJ1 HCOOMe C-O (甲酸甲酯，ester),HF,6-31G*,0.1178,0.135,0.5788,-0.4438
v8,AK1 LiH Li-H,HF,6-31G*,0.0,0.0,0.0,0.0
v8,AK2 LiF Li-F,HF,6-31G*,0.0,0.0,0.017,-0.017
v8,AK3 NaH Na-H,HF,6-31G*,0.0,0.0,0.0004,-0.0004
v8,AO1 Toluene CH3-C ring,HF,6-31G*,0.0781,0.0514,0.1751,-0.1238
v8,"AP1 1,3-Oxazole N-C",HF,6-31G*,0.1113,0.0548,0.1509,-0.0961
v8,AR1 B2H6 B-H-B (bridge),HF,6-31G*,20.631,0.1255,0.163,-0.0375
v8,AS1 PH3-BH3 P-B (donor-acceptor),HF,6-31G*,0.5366,0.0379,0.0651,-0.0271
v8,"AU1 CH2 singlet C-H (cyclic, in CH2N2 like)",HF,6-31G*,0.0293,0.0225,0.0715,-0.0491
v8,AV1 H3CS-SCH3 S-S (dimethyl disulfide),HF,6-31G*,0.255,0.0425,0.0766,-0.0342
v9,Butadiene 1-2,HF,6-31G*,0.3493,0.1618,0.2431,-0.0813
v9,Butadiene 2-3,HF,6-31G*,0.0308,0.0285,0.5299,-0.5014
v9,Benzene C-C,HF,6-31G*,0.2316,0.1302,0.1784,-0.0481
v9,Naphthalene 0-1,HF,6-31G*,0.185,0.1017,0.2063,-0.1047
v9,Naphthalene 0-5,HF,6-31G*,0.0939,0.0481,0.1291,-0.081
v9,Naphthalene 0-6 (peri),HF,6-31G*,0.1877,0.1037,0.1591,-0.0553
v9,HCCH C≡C,HF,cc-pVTZ,0.0,0.0,0.2872,-0.2872
v9,N2 N≡N,HF,cc-pVTZ,0.0,0.0,0.845,-0.845
v9,Ethane C-C,HF,cc-pVTZ,0.0,0.0,0.0948,-0.0948
v9,Cyclopropane C-C,HF,cc-pVTZ,0.795,0.2304,0.3348,-0.1044
v9,BH3 B-H,HF,cc-pVTZ,0.2817,0.1066,0.1066,0.0
v9,Benzene C-C,HF,cc-pVTZ,0.2216,0.1376,0.1913,-0.0538
v9,Pyridine C2-C3,HF,cc-pVTZ,0.2291,0.1399,0.1862,-0.0463
v9,Furan C2-C3,HF,cc-pVTZ,0.395,0.1848,0.2238,-0.039
v9,N2F4 N-N,HF,cc-pVTZ,0.625,0.3573,0.4446,-0.0874
v9,NH3 N-H,HF,cc-pVTZ,0.0379,0.049,0.1259,-0.0769
v10,Butadiene 1-2,B3LYP,6-31G*,0.3493,0.1618,0.2431,-0.0813
v10,Butadiene 2-3,B3LYP,6-31G*,0.0308,0.0285,0.5299,-0.5014
v10,Benzene C-C,B3LYP,6-31G*,0.2316,0.1302,0.1784,-0.0481
v10,Naphthalene 0-1,B3LYP,6-31G*,0.185,0.1017,0.2063,-0.1047
v10,Naphthalene 0-5,B3LYP,6-31G*,0.0939,0.0481,0.1291,-0.081
v10,Naphthalene 0-6 (peri),B3LYP,6-31G*,0.1877,0.1037,0.1591,-0.0553
v11,Butadiene 1-2,CCSD,6-31G*,0.3493,0.1618,0.2431,-0.0813
v11,Butadiene 2-3,CCSD,6-31G*,0.0308,0.0285,0.5299,-0.5014
v11,Benzene C-C,CCSD,6-31G*,0.2316,0.1302,0.1784,-0.0481
v11,Naphthalene 0-1,CCSD,6-31G*,0.185,0.1017,0.2063,-0.1047
v11,Naphthalene 0-5,CCSD,6-31G*,0.0939,0.0481,0.1291,-0.081
v11,Naphthalene 0-6 (peri),CCSD,6-31G*,0.1877,0.1037,0.1591,-0.0553
v12,Butadiene 1-2,B3LYP-opt,6-31G*,0.3493,0.1618,0.2431,-0.0813
v12,Butadiene 2-3,B3LYP-opt,6-31G*,0.0308,0.0285,0.5299,-0.5014
v12,Benzene C-C,B3LYP-opt,6-31G*,0.2316,0.1302,0.1784,-0.0481
v12,Naphthalene 0-1,B3LYP-opt,6-31G*,0.185,0.1017,0.2063,-0.1047
v12,Naphthalene 0-5,B3LYP-opt,6-31G*,0.0939,0.0481,0.1291,-0.081
v12,Naphthalene 0-6 (peri),B3LYP-opt,6-31G*,0.1877,0.1037,0.1591,-0.0553
v13,Butadiene 1-2,B3LYP-opt,6-31G*,0.3493,0.1618,0.2431,-0.0813
v13,Butadiene 2-3,B3LYP-opt,6-31G*,0.0308,0.0285,0.5299,-0.5014
v13,Benzene C-C,B3LYP-opt,6-31G*,0.2316,0.1302,0.1784,-0.0481
v13,Naphthalene 0-1,B3LYP-opt,6-31G*,0.185,0.1017,0.2063,-0.1047
v13,Naphthalene 0-5,B3LYP-opt,6-31G*,0.0939,0.0481,0.1291,-0.081
v13,Naphthalene 0-6 (peri),B3LYP-opt,6-31G*,0.1877,0.1037,0.1591,-0.0553
